Razão Social,Nome de Pregão,Segmento,Código,Status FRE,File_Path,Segmento_B3,Status ILP
GRUPO DE MODA SOMA S.A.,GRUPO SOMA,NM,SOMA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130789_025011_30092023170929.pdf,Novo Mercado,
CIA SANEAMENTO BASICO EST SAO PAULO,SABESP,NM,SBSP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130790_014443_30092023150919.pdf,Novo Mercado,
MINERVA S.A.,MINERVA,NM,BEEF,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130792_020931_30092023190940.pdf,Novo Mercado,
POSITIVO TECNOLOGIA S.A.,POSITIVO TEC,NM,POSI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130798_020362_01102023101000.pdf,Novo Mercado,
CIA FERRO LIGAS DA BAHIA - FERBASA,FERBASA,N1,FESA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130801_003069_30092023120955.pdf,Nível 1 de Governança Corporativa,
ALGAR TELECOM S/A,ALGAR TELEC,,ALGT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130803_021032_28092023120921.pdf,Tradicional - Bolsa,
REFINARIA DE PETROLEOS MANGUINHOS S.A.,PET MANGUINH,,RPMG,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130804_009989_02102023091047.pdf,Tradicional - Bolsa,
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,AMBIPAR,NM,AMBP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130807_024961_30092023140910.pdf,Novo Mercado,
ZAMP S.A.,ZAMP S.A.,NM,ZAMP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130808_024317_01102023131053.pdf,Novo Mercado,
ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL,NM,EGIE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130812_017329_30092023160922.pdf,Novo Mercado,
PARANAPANEMA S.A.,PARANAPANEMA,NM,PMAM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130814_009393_01102023211010.pdf,Novo Mercado,
RUMO S.A.,RUMO S.A.,NM,RAIL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130816_017450_01102023111004.pdf,Novo Mercado,
VESTE S.A. ESTILO,VESTE,NM,VSTE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130819_021440_01102023121002.pdf,Novo Mercado,
TUPY S.A.,TUPY,NM,TUPY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130822_006343_01102023121008.pdf,Novo Mercado,
BCO ALFA DE INVESTIMENTO S.A.,ALFA INVEST,,BRIV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130824_001384_28092023120916.pdf,Tradicional - Bolsa,
CIA SEGUROS ALIANCA DA BAHIA,SEG AL BAHIA,,CSAB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130832_003115_28092023180900.pdf,Tradicional - Bolsa,
HIDROVIAS DO BRASIL S.A.,HIDROVIAS,NM,HBSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130836_022675_30092023170939.pdf,Novo Mercado,
ATACADÃO S.A.,CARREFOUR BR,NM,CRFB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130839_024171_30092023140947.pdf,Novo Mercado,
POLPAR S.A.,POLPAR,,PPAR,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130853_013447_02102023091006.pdf,Tradicional - Bolsa,
BRB BCO DE BRASILIA S.A.,BRB BANCO,,BSLI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130856_014206_28092023170908.pdf,Tradicional - Bolsa,
OCEANPACT SERVICOS MARITIMOS S.A.,OCEANPACT,NM,OPCT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130858_025534_01102023101013.pdf,Novo Mercado,
BB SEGURIDADE PARTICIPAÇÕES S.A.,BBSEGURIDADE,NM,BBSE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130859_023159_30092023140932.pdf,Novo Mercado,
BEMOBI MOBILE TECH S.A.,BEMOBI TECH,NM,BMOB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130859_023159_30092023140932.pdf,Novo Mercado,
CM HOSPITALAR S.A.,VIVEO,NM,VVEO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130862_025682_30092023150916.pdf,Novo Mercado,
SENDAS DISTRIBUIDORA S.A.,ASSAI,NM,ASAI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130868_025372_01102023111018.pdf,Novo Mercado,
INFRACOMMERCE CXAAS S.A.,INFRACOMM,NM,IFCM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130884_025747_30092023170943.pdf,Novo Mercado,
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,D1000VFARMA,NM,DMVF,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130885_025046_30092023150930.pdf,Novo Mercado,
GRENDENE S.A.,GRENDENE,NM,GRND,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130886_019615_30092023170913.pdf,Novo Mercado,
POMIFRUTAS S/A,POMIFRUTAS,NM,FRTA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130888_019658_01102023101014.pdf,Novo Mercado,
AGROGALAXY PARTICIPAÇÕES S.A.,AGROGALAXY,NM,AGXY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130889_025658_30092023130945.pdf,Novo Mercado,
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,BRASILAGRO,NM,AGRO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130889_025658_30092023140904.pdf,Novo Mercado,
BR PROPERTIES S.A.,BR PROPERT,,BRPR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130897_019925_28092023170955.pdf,Tradicional - Bolsa,
CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,N2,SAPR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130901_018627_30092023100921.pdf,Nível 2 de Governança Corporativa,
NEOENERGIA S.A.,NEOENERGIA,NM,NEOE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130902_015539_01102023101034.pdf,Novo Mercado,
NEXPE PARTICIPAÇÕES S.A,NEXPE,NM,NEXP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130908_021180_01102023101028.pdf,Novo Mercado,
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,N1,USIM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130911_014320_30092023120929.pdf,Nível 1 de Governança Corporativa,
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RANDON PART,N1,RAPT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130912_014109_30092023120955.pdf,Nível 1 de Governança Corporativa,
BCO PAN S.A.,BANCO PAN,N1,BPAN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130915_021199_30092023110959.pdf,Nível 1 de Governança Corporativa,
FERTILIZANTES HERINGER S.A.,FER HERINGER,NM,FHER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130916_020621_30092023160922.pdf,Novo Mercado,
LOJAS QUERO-QUERO S/A,QUERO-QUERO,NM,LJQQ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130918_025038_30092023180954.pdf,Novo Mercado,
BCO MERCANTIL DO BRASIL S.A.,MERCANTIL,N1,BMEB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130919_001325_30092023110959.pdf,Nível 1 de Governança Corporativa,
REDE DOR SÃO LUIZ S.A.,REDE D OR,NM,RDOR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130920_024821_01102023101053.pdf,Novo Mercado,
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,N2,TAEE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130924_020257_30092023110945.pdf,Nível 2 de Governança Corporativa,
TRÊS TENTOS AGROINDUSTRIAL S/A,3TENTOS,NM,TTEN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130928_025950_01102023121031.pdf,Novo Mercado,
BANESTES S.A. - BCO EST ESPIRITO SANTO,BANESTES,,BEES,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130932_001155_28092023120955.pdf,Tradicional - Bolsa,
TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,,TEKA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130933_011223_29092023180922.pdf,Tradicional - Bolsa,
JHSF PARTICIPACOES S.A.,JHSF PART,NM,JHSF,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130934_020605_30092023180952.pdf,Novo Mercado,
BANCO BMG S.A.,BANCO BMG,N1,BMGB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130936_024600_30092023110948.pdf,Nível 1 de Governança Corporativa,
PET CENTER COMERCIO E PARTICIPACOES S.A.,PETZ,NM,PETZ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130939_025089_01102023211043.pdf,Novo Mercado,
BOA SAFRA SEMENTES S.A.,BOA SAFRA,NM,SOJA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130940_025704_30092023140954.pdf,Novo Mercado,
CVLB BRASIL S.A.,LE BISCUIT,,LLBI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130942_025542_28092023190953.pdf,Tradicional - Bolsa,
PORTO SEGURO S.A.,PORTO SEGURO,NM,PSSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130945_016659_01102023101031.pdf,Novo Mercado,
ODONTOPREV S.A.,ODONTOPREV,NM,ODPV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130947_020125_01102023101031.pdf,Novo Mercado,
AMBEV S.A.,AMBEV S/A,,ABEV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130951_023264_28092023120936.pdf,Tradicional - Bolsa,
CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,ECOPISTAS,,ASCP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130953_022411_28092023180945.pdf,Tradicional - Bolsa,
CONC ECOVIAS IMIGRANTES S.A.,ECOVIAS,,ECOV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130955_020397_28092023180940.pdf,Tradicional - Bolsa,
PADTEC HOLDING S.A.,PADTEC,NM,PDTC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130956_018414_01102023211006.pdf,Novo Mercado,
ANIMA HOLDING S.A.,ANIMA,NM,ANIM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130972_023248_30092023140915.pdf,Novo Mercado,
VIBRA ENERGIA S.A.,VIBRA,NM,VBBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130977_024295_01102023121053.pdf,Novo Mercado,
ENERGISA S.A.,ENERGISA,N2,ENGI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130978_015253_30092023100925.pdf,Nível 2 de Governança Corporativa,
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,MELNICK,NM,MELK,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130982_025119_30092023190921.pdf,Novo Mercado,
KORA SAÚDE PARTICIPAÇÕES S.A,KORA SAUDE,NM,KRSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130983_025879_30092023180925.pdf,Novo Mercado,
CEMIG DISTRIBUICAO S.A.,CEMIG DIST,,CMGD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130987_020303_28092023170922.pdf,Tradicional - Bolsa,
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECORODOVIAS,NM,ECOR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130988_022217_01102023211012.pdf,Novo Mercado,
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,ALPER S.A.,NM,APER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130988_022217_30092023130958.pdf,Novo Mercado,
TRISUL S.A.,TRISUL,NM,TRIS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130989_021130_01102023121052.pdf,Novo Mercado,
AZEVEDO E TRAVASSOS S.A.,AZEVEDO,,AZEV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130994_011975_28092023120945.pdf,Tradicional - Bolsa,
BRASKEM S.A.,BRASKEM,N1,BRKM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130996_004820_30092023110948.pdf,Nível 1 de Governança Corporativa,
MONTEIRO ARANHA S.A.,MONT ARANHA,,MOAR,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130997_008893_02102023091049.pdf,Tradicional - Bolsa,
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,NM,OFSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131005_023507_01102023211001.pdf,Novo Mercado,
CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,,PEAB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131006_018708_28092023180953.pdf,Tradicional - Bolsa,
FLEURY S.A.,FLEURY,NM,FLRY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131007_021881_30092023160918.pdf,Novo Mercado,
AREZZO INDÚSTRIA E COMÉRCIO S.A.,AREZZO CO,NM,ARZZ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131009_022349_30092023140936.pdf,Novo Mercado,
ROMI S.A.,ROMI,NM,ROMI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131012_025569_01102023111037.pdf,Novo Mercado,
ELETROMIDIA S.A.,ELETROMIDIA,NM,ELMD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131012_025569_30092023160939.pdf,Novo Mercado,
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,COR RIBEIRO,,CORR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131017_004863_28092023190922.pdf,Tradicional - Bolsa,
AZUL S.A.,AZUL,N2,AZUL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131019_024112_30092023100925.pdf,Nível 2 de Governança Corporativa,
ALPARGATAS S.A.,ALPARGATAS,N1,ALPA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131020_010456_30092023110938.pdf,Nível 1 de Governança Corporativa,
LOCAWEB SERVIÇOS DE INTERNET S.A.,LOCAWEB,NM,LWSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131022_024910_30092023180904.pdf,Novo Mercado,
BCO ABC BRASIL S.A.,ABC BRASIL,N2,ABCB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131025_020958_30092023100929.pdf,Nível 2 de Governança Corporativa,
IGUATEMI S.A.,IGUATEMI S.A,N1,IGTI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131026_008672_30092023120912.pdf,Nível 1 de Governança Corporativa,
MAHLE-METAL LEVE S.A.,METAL LEVE,NM,LEVE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131032_008575_30092023190947.pdf,Novo Mercado,
MOBLY S.A.,MOBLY,NM,MBLY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131035_025461_30092023190934.pdf,Novo Mercado,
BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,,BGIP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131036_001120_28092023120927.pdf,Tradicional - Bolsa,
IRB - BRASIL RESSEGUROS S.A.,IRBBRASIL RE,NM,IRBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131042_024180_30092023180950.pdf,Novo Mercado,
JSL S.A.,JSL,NM,JSLG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131044_022020_30092023180913.pdf,Novo Mercado,
SEQUOIA LOGISTICA E TRANSPORTES S.A,SEQUOIA LOG,NM,SEQL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131048_025160_01102023111022.pdf,Novo Mercado,
EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTEC,NM,EZTC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131051_020770_01102023211013.pdf,Novo Mercado,
WESTWING COMERCIO VAREJISTA S.A.,WESTWING,NM,WEST,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131053_025518_01102023131037.pdf,Novo Mercado,
BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,,SANB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131055_020532_28092023160936.pdf,Tradicional - Bolsa,
PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,N2,PETR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131056_009512_30092023110906.pdf,Nível 2 de Governança Corporativa,
BAUMER S.A.,BAUMER,,BALM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131057_001562_28092023120902.pdf,Tradicional - Bolsa,
SAO PAULO TURISMO S.A.,SPTURIS,,AHEB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131059_009415_29092023180948.pdf,Tradicional - Bolsa,
TECHNOS S.A.,TECHNOS,NM,TECN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131060_025330_01102023121044.pdf,Novo Mercado,
ALLIED TECNOLOGIA S.A.,ALLIED,NM,ALLD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131060_025330_30092023130939.pdf,Novo Mercado,
CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,CAIXA SEGURI,NM,CXSE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131062_023795_30092023140913.pdf,Novo Mercado,
ALPHAVILLE S.A.,ALPHAVILLE,NM,AVLL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131065_025275_30092023140912.pdf,Novo Mercado,
CIA ENERGETICA DE MINAS GERAIS - CEMIG,CEMIG,N1,CMIG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131069_002453_30092023120946.pdf,Nível 1 de Governança Corporativa,
CEMIG GERACAO E TRANSMISSAO S.A.,CEMIG GT,,CMGT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131070_020320_28092023170924.pdf,Tradicional - Bolsa,
BCO BRADESCO S.A.,BRADESCO,N1,BBDC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131072_000906_30092023110905.pdf,Nível 1 de Governança Corporativa,
DESKTOP S.A.,DESKTOP,NM,DESK,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131086_026026_30092023150953.pdf,Novo Mercado,
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,IMC S/A,NM,MEAL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131087_023574_30092023170916.pdf,Novo Mercado,
STATKRAFT ENERGIAS RENOVAVEIS S.A.,STATKRAFT,,STKF,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131091_022594_29092023180917.pdf,Tradicional - Bolsa,
CONSTRUTORA TENDA S.A.,TENDA,NM,TEND,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131094_021148_30092023150944.pdf,Novo Mercado,
DIAGNOSTICOS DA AMERICA S.A.,DASA,NM,DASA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131094_021148_30092023160918.pdf,Novo Mercado,
BLAU FARMACÊUTICA S.A.,BLAU,NM,BLAU,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131096_024627_30092023140932.pdf,Novo Mercado,
PETRORECÔNCAVO S.A.,PETRORECSA,NM,RECV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131097_025780_01102023211018.pdf,Novo Mercado,
EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN,NM,EVEN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131098_020524_30092023160944.pdf,Novo Mercado,
ULTRAPAR PARTICIPACOES S.A.,ULTRAPAR,NM,UGPA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131099_018465_01102023121047.pdf,Novo Mercado,
LUPATECH S.A.,LUPATECH,NM,LUPA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131100_020060_30092023180922.pdf,Novo Mercado,
BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,N1,BRSR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131102_001210_30092023110914.pdf,Nível 1 de Governança Corporativa,
CRUZEIRO DO SUL EDUCACIONAL S.A.,CRUZEIRO EDU,NM,CSED,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131105_025526_01102023201056.pdf,Novo Mercado,
SIMPAR S.A.,SIMPAR,NM,SIMH,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131106_025003_01102023111039.pdf,Novo Mercado,
COMERC PARTICIPACOES S.A.,COMERC PAR,,COMR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131107_026280_28092023180928.pdf,Tradicional - Bolsa,
ENEVA S.A,ENEVA,NM,ENEV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131108_021237_30092023160908.pdf,Novo Mercado,
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,N2,SLED,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131113_010472_30092023110912.pdf,Nível 2 de Governança Corporativa,
PRINER SERVIÇOS INDUSTRIAIS S.A.,PRINER,NM,PRNR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131115_024236_01102023101038.pdf,Novo Mercado,
CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO,CIELO,NM,CIEL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131116_021733_30092023150903.pdf,Novo Mercado,
AMPLA ENERGIA E SERVICOS S.A.,AMPLA ENERG,,CBEE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131117_003050_28092023120942.pdf,Tradicional - Bolsa,
BCO AMAZONIA S.A.,AMAZONIA,,BAZA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131119_000922_28092023120918.pdf,Tradicional - Bolsa,
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,,CEED,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131121_020648_28092023170914.pdf,Tradicional - Bolsa,
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,CVC BRASIL,NM,CVCB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131123_023310_30092023150914.pdf,Novo Mercado,
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MITRE REALTY,NM,MTRE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131124_024902_30092023190946.pdf,Novo Mercado,
CENTRAIS ELET BRAS S.A. - ELETROBRAS,ELETROBRAS,N1,ELET,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131126_002437_30092023120904.pdf,Nível 1 de Governança Corporativa,
